"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Abbasabadi, Narjes. ADVANCEDDESIGN STUDIO: ARCH-5670-1",,13,,11,,85%,,4.36,,3.73,,4.18,,4.64,,4.64,
"","Abdullah, Safiyah. BSN CAPSTONE:NURS-4350-642",,5,,5,,100%,,5.00,,4.80,,5.00,,5.00,,5.00,
"","Abelanet, Katherine. INTEGRATEDREADING/WRITING: ENGL-100-",,8,,5,,63%,,4.75,,4.75,,4.75,,4.75,,4.25,
"","Abelanet, Katherine. INTEGRATEDREADING/WRITING: ENGL-100-",,7,,3,,43%,,5.00,,5.00,,5.00,,5.00,,5.00,
"","Abelanet, Katherine. RHETORICAND COMPOSITION I: ENGL-1301-",,19,,12,,63%,,4.75,,4.67,,4.67,,4.25,,4.58,
"","Abelanet, Katherine. RHETORICAND COMPOSITION I: ENGL-1301-",,17,,12,,71%,,4.42,,4.50,,4.50,,4.75,,4.33,
"","Abellanoza, Adrian. ADVANCEDSTATISTICS I: PSYC-5405-4",,28,,11,,39%,,4.45,,4.45,,4.45,,4.73,,4.64,
"","Abraham, David. INTRO TO GIS:PLAN-4356-1",,24,,16,,67%,,3.56,,3.56,,3.88,,4.00,,3.38,
"","Ackall, Danyelle. STAFFING &PERFORMANCE MNGMNT: MANA-5341-1",,34,,12,,35%,,4.00,,4.17,,4.08,,4.42,,4.33,
"","Adams, John. ADV TOP IN SOCIALPSYCHOLOGY: PSYC-4412-1",,30,,11,,37%,,4.73,,4.82,,4.82,,4.64,,4.64,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Adams, John. ADV TOP IN SOCIALPSYCHOLOGY: PSYC-4412-2",,29,,6,,21%,,4.00,,4.83,,4.33,,4.67,,4.50,
"","Adams, John. BUSINESS FINANCE:FINA-3313-1",,85,,24,,28%,,4.00,,3.83,,3.87,,3.74,,3.96,
"","Adams, John. BUSINESS FINANCE:FINA-3313-10",,8,,6,,75%,,3.83,,3.17,,3.67,,4.17,,4.33,
"","Adams, John. BUSINESS FINANCE:FINA-3313-900",,2,,0,,0%,,,,,,,,,,,
"","Adams, John. DEVELOPMENTALPSYCHOLOGY: PSYC-3310-3",,384,,115,,30%,,4.58,,4.65,,4.60,,4.46,,4.53,
"","Adams, John. INVESTMENTS: FINA-5323-1",,14,,6,,43%,,4.33,,3.83,,3.67,,4.83,,4.17,
"","Adams, John. STATISTICS INPSYCHOLOGY: PSYC-2300-1",,192,,72,,38%,,4.18,,4.25,,4.37,,4.38,,4.37,
"","Adams, Katharine. HIGHEREDUCATION LAW: EDAD-5352-1",,9,,3,,33%,,4.00,,4.67,,4.33,,4.33,,4.67,
"","Adams, Renee. NURS ADULTS WITHCOMPLEX NEEDS: NURS-4581-821",,7,,4,,57%,,3.25,,3.25,,3.25,,3.50,,4.00,
"","Adams, Sandra. LANG LEARNING:EDUC PERSPECT: LIST-5361-5",,61,,29,,48%,,4.28,,4.21,,4.28,,4.31,,4.39,
"","Adams, Shauntel. FIELD: BLOCKPART 1: SOCW-4955-1",,39,,14,,36%,,4.40,,4.30,,4.35,,4.40,,4.45,
"","Adams, Shauntel. FIELD: BLOCKPART 1: SOCW-4955-101",,39,,13,,33%,,4.42,,4.33,,4.33,,4.42,,4.50,
"","Adams, Shauntel. FIELD: BLOCKPART 2: SOCW-4956-1",,39,,13,,33%,,4.56,,4.50,,4.50,,4.69,,4.63,
"",Instructor and Course,,"EnrollmentCount",,"RespondedCount",,"ResponseRate",,"The instructor wasprepared for eachinstructionalactivity.",,"The instructorcommunicatedinformationeffectively.",,"The instructorclearly definedand explained thecourse objectivesand expectations.",,"The instructorencouraged me totake an active rolein my ownlearning.",,"The instructor wasavailable tostudents eitherelectronically or inperson.",
"","Adams, Shauntel. FIELD: BLOCKPART 2: SOCW-4956-101",,39,,13,,33%,,4.42,,4.33,,4.33,,4.42,,4.50,
"","Adams, Shauntel. SOCIAL WORKFIELD II: SOCW-4952-1",,28,,14,,50%,,4.18,,4.18,,4.36,,4.30,,4.13,
"","Adams, Shauntel. SOCIAL WORK INTHE SCHOOLS: SOCW-4370-2",,15,,4,,27%,,4.50,,4.50,,4.50,,4.50,,4.50,
"","Adams, Shicobie. ADULT-GERONTOLOGY ASSESSMENT:NURS-5120-452",,8,,4,,50%,,4.50,,4.50,,4.75,,5.00,,5.00,
"","Adebayo, Akolade. GENERALCOLLEGE PHYSICS I: PHYS-1441-11",,23,,11,,48%,,4.27,,4.00,,4.27,,4.09,,4.09,
"","Adebayo, Akolade. GENERALCOLLEGE PHYSICS I: PHYS-1441-6",,25,,12,,48%,,4.33,,3.83,,3.83,,3.83,,4.08,
"","Adegbola, Maxine. EXPLOR SCI &THEORIES-NURSING: NURS-5327-2",,20,,11,,55%,,4.60,,4.30,,4.30,,4.60,,4.50,
