Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Abbasabadi Narjes - ARCH-3323-1 : CONSTRUCTIONMATERIALS/METHODS",18,18,100%,4.89,4.72,4.83,4.61,4.83
"Abbasabadi Narjes - ARCH-5323-1 : CONSTRUCTIONMATERIALS",3,3,100%,4.67,4.67,4.67,4.67,4.67
"Abediniangerabi Bahram - CE-5387-1 : CONSTRUCTIONPRODUCTIVITY",8,4,50%,4.50,4.50,4.50,4.50,4.75
"Abediniangerabi Bahram - CM-5387-1 : CONSTRUCTIONPRODUCTIVITY",13,9,69%,4.25,4.63,4.63,4.75,4.88
"Abediniangerabi Bahram - CM-5387-101 : CONSTRUCTIONPRODUCTIVITY",2,1,50%,5.00,5.00,5.00,5.00,5.00
"Adams Renee - NURS-3661-821 : NURSING OF ADULTS",8,3,38%,4.00,4.00,4.00,4.33,4.67
"Adams Shauntel - SOCW-49511 : SOCIAL WORK FIELDINSTRUCTION",26,9,35%,4.11,4.22,4.33,4.33,4.33
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Adams Shauntel - SOCW-4951101 : SOCIAL WORK FIELDINSTRUCTION",26,9,35%,4.22,4.11,4.22,4.33,4.22
"Adams Shauntel - SOCW-49551 : FIELD: BLOCK PART 1",30,14,47%,4.54,4.54,4.61,4.54,4.57
"Adams Shauntel - SOCW-49561 : FIELD: BLOCK PART 2",30,12,40%,4.58,4.58,4.58,4.58,4.58
"Adams Shauntel - SOCW-4956101 : FIELD: BLOCK PART 2",30,12,40%,4.58,4.58,4.58,4.58,4.58
"Adams Shicobie - NURS-5120-424 : ADULT-GERONTOLOGYASSESSMENT",10,4,40%,4.00,4.50,4.00,4.25,5.00
"Adebayo Akolade - PHYS-14412 : GENERAL COLLEGEPHYSICS I",38,9,24%,3.22,3.33,3.89,4.00,3.89
"Afshar Katherine - NURS-5120-412 : ADULT-GERONTOLOGYASSESSMENT",8,4,50%,4.25,4.50,4.50,4.25,4.75
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Agado Beatriz - NURS-3661-608 : NURSING OF ADULTS",5,3,60%,5.00,5.00,5.00,5.00,5.00
"Agoki George - CE-2331-1 :ENGR MEASUREMENT/COMPMODELING",17,6,35%,4.33,4.00,4.83,4.83,4.33
"Agoki George - CE-2331-11 :ENGR MEASUREMENT/COMPMODELING",17,5,29%,4.40,4.40,4.60,4.60,4.20
"Aguilar Dolores - NURS-5312-401 : ASSESSMENT AND EVALSTRAT NEDU",26,13,50%,4.15,4.08,4.38,4.15,4.31
"Aguilar Dolores - NURSC-5312-401 : ASSESSMENT AND EVALSTRAT NEDU",1,1,100%,3.00,4.00,4.00,5.00,4.00
"Aguilar Dolores - NURSG-5312401 : ASSESSMENT AND EVALSTRAT NEDU",2,1,50%,5.00,5.00,5.00,5.00,5.00
"Aguirre Esteban - NURS-5640-458 : ADULT GERO ACUTECARE NP PRACT",10,6,60%,5.00,5.00,5.00,5.00,5.00
Instructor and Course,"# Enrolled","#Responded","ResponseRate","The instructorwas preparedfor eachinstructionalactivity.","The instructorcommunicatedinformationeffectively.","The instructorclearly definedand explainedthe courseobjectives andexpectations.","The instructorencouragedme to take anactive role inmy ownlearning.","The instructorwas availableto studentseitherelectronicallyor in person."
"Aguirre Tiffany - PSYC-3443-3: RESEARCH DESIGN & STATSII",40,8,20%,4.38,4.38,4.38,4.38,4.25
"Ahmed Feroz - BIOL-2444-2 :GENERAL MICROBIOLOGY",16,10,63%,4.80,4.60,4.70,4.50,4.50
"Ahmed Saber - MATH-3319-4: DIFF EQUATIONS/LINEARALGEBRA",43,20,47%,4.65,4.60,4.75,4.65,4.80
